id	utterance_id	role	text	search_query	search_URL	reference_date	terminate	regDate	updDate
BK22018877	11	질문자	여러 가지 구독 서비스를 이용하고 있다 보니 서비스 이용료가 좀 부담스러운데요, 혹시 전자책 구독 상품 결제 시 음악 듣기 서비스도 함께 이용할 수 있는 상품이 있을까요?				0	2022-10-25 15:53:39	2022-10-25 16:16:47
BK22018877	12	전문가	YES24에서 2018년에 런칭한 YES24 북클럽은 기존 북클럽 서비스와 함께 모바일 음악 무제한 듣기까지 가능한 북클럽 FL99를 판매하고 있으니 한번 확인해 보세요.	YES24 북클럽 음악 서비스 이용	https://www.readersnews.com/news/articleView.html?idxno=102528	2021/03/16	0	2022-10-25 15:53:39	2022-10-25 16:16:47
BK22018877	13	질문자	공공도서관의 전자책을 구독 방식으로 이용할 수는 없나요?				0	2022-10-25 15:53:39	2022-10-25 16:16:47
BK22018877	14	전문가	공공도서관도 구독형 서비스를 도입하는 추세예요. 매월 20권의 전자첵을 이용할 수 있는 경기도 사이버도서관의 구독형 서비스, 초, 중, 고등학생과 교사를 위한 충청북도 교육청 전자도서관의 구독형 전자책 서비스 등이 그 사례예요. 한편 경기 중앙교육도서관은 밀리의 서재, 윌라 등 전자책 서비스를 한시 무료 제공하는 등 공공도서관의 구독 서비스는 다양한 방식으로 이뤄지고 있어요.	도서관 전자책 구독 서비스	https://www.hani.co.kr/arti/society/schooling/1060245.html	2022/09/27	0	2022-10-25 15:53:39	2022-10-25 16:16:47
BK22018877	15	질문자	혹시 종이책을 대여 방식으로 집에서 받아볼 수 있는 서비스도 있나요?				0	2022-10-25 15:53:39	2022-10-25 16:16:47
BK22018877	16	전문가	집에서 책을 빌리고 반납할 수 있는 도서 대여 서비스를 제공하는 플랫폼도 있어요. 모바일 도서 플랫폼인 플라이북은 전자책의 편리함과 종이책 독서의 감성을 함께 경험할 수 있는 서비스예요.	종이책 대여 서비스	http://www.koreaes.com/news/articleView.html?idxno=359917	2021/03/23	0	2022-10-25 15:53:39	2022-10-25 16:16:47
BK22018877	17	질문자	종이책 택배 구독 서비스를 제공하는 공공 도서관도 있나요?				0	2022-10-25 15:53:39	2022-10-25 16:16:47
BK22018877	18	전문가	네, 일부 공공도서관에서 종이책 구독 서비스를 운영하고 있어요. 회원을 대상으로 매월 책 3권을 택배로 보내주는 광명시도서관, 유아 연령에 맞게 유아 추천 도서 꾸러미를 정기 발송해주는 안양 시립석수도서관 등이 있어요.	도서관 책 택배 구독 서비스	https://www.hani.co.kr/arti/society/schooling/1060245.html	2022/09/27	0	2022-10-25 15:53:39	2022-10-25 16:16:47
BK22018877	19	질문자	제가 예상했던 것보다 더 좋은 도서 구독 서비스들이 많아서 행복한 고민을 하게됐어요. 좋은 정보 감사합니다.				0	2022-10-25 15:53:39	2022-10-25 16:16:47
BK22018877	20	전문가	네, 도서 구독 서비스에 대해 더 궁금한 게 있다면 언제든지 문의해 주세요.				1	2022-10-25 15:53:39	2022-10-25 16:16:47
